DateTime,CodeChannel,Debit,Credit,Balance,Description,WeakLabel,Pred_RF,Pred_LR,Pred_ANOM,AnomScore
2023-01-01 23:02:00,X2/ATS,0.0,3122.09,201270.17,,0,0,0,0,-0.03552862760830078
2023-01-02 19:15:00,ATM-WD,0.0,8774.0,86722.0,,0,0,0,0,-0.04549180442094125
2023-01-10 11:28:00,ATM-WD,0.0,1927.41,174359.79,,0,0,0,0,-0.1376862624472489
2023-01-11 12:08:00,WEB-TRF,4017.0,0.0,77948.0,,0,0,0,0,-0.10924528651429505
2023-01-12 09:09:00,ATM-WD,62849.0,0.0,69032.0,,0,0,0,0,-0.08772859789005066
2023-01-13 07:44:00,WEB-TRF,146425.0,0.0,128429.0,,1,0,0,0,-0.08152362458700019
2023-01-13 13:25:00,ATM-WD,18983.0,0.0,185594.0,,0,1,1,0,-0.012980168219933974
2023-01-17 00:09:00,X1/ATS,0.0,39658.0,67372.0,,0,1,1,1,0.05660741464103736
2023-01-19 03:14:00,ATM-WD,0.0,726.19,58107.74,,1,0,0,0,-0.15504655662708927
2023-01-21 19:35:00,WEB-TRF,42662.0,0.0,172831.0,,0,0,0,0,-0.09194455423519826
2023-01-25 21:05:00,WEB-TRF,0.0,1976.0,41204.0,,0,0,0,0,-0.05941579271837727
2023-01-26 08:03:00,ATM-WD,1350.53,0.0,79584.05,,0,0,0,0,-0.058897327044237224
2023-01-28 02:04:00,WEB-TRF,74093.0,0.0,106505.0,,1,0,0,0,-0.023749181160347632
2023-01-28 18:14:00,ATM-WD,0.0,2293.57,85777.57,,0,0,0,0,-0.08431327059200894
2023-01-29 12:50:00,ATM-WD,1059.89,0.0,83812.07,,0,1,1,1,0.06541594314983679
2023-01-29 18:11:00,WEB-TRF,0.0,1936.41,87160.34,,0,0,0,0,-0.1158477616612934
2023-01-30 09:27:00,ATM-WD,1310.66,0.0,82285.73,,0,0,0,0,-0.1527958051248443
2023-02-01 05:03:00,X1/ATS,1663.24,0.0,17855.56,,0,0,0,0,-0.07077780839159631
2023-02-01 06:32:00,ATM-WD,648.93,0.0,17206.63,,0,0,0,0,-0.13455198302470212
2023-02-02 06:17:00,ATM-WD,0.0,45138.0,88449.0,,0,0,0,0,-0.11668338235646275
2023-02-02 07:05:00,ATM-WD,439.72,0.0,106164.72,,0,0,0,0,-0.15289082337650817
2023-02-03 13:52:00,X2/ATS,63125.0,0.0,119256.0,,0,0,0,0,-0.12899059484771513
2023-02-04 14:44:00,X1/ATS,0.0,132105.25,296670.36,,1,0,0,0,-0.14501037367170388
2023-02-06 09:36:00,ATM-WD,0.0,1802.86,20892.86,,0,0,0,0,-0.052261462811754034
2023-02-07 06:29:00,ATM-WD,836.97,0.0,324461.96,,0,0,0,0,-0.10918327306777015
2023-02-07 18:06:00,X1/ATS,0.0,2804.0,36211.0,,0,0,0,0,-0.14304516901509945
2023-02-08 04:49:00,WEB-TRF,1458.12,0.0,88524.07,,1,0,0,0,-0.1005933548360956
2023-02-09 21:30:00,ATM-WD,0.0,1290.85,91386.21,,0,0,0,0,-0.14235869379698862
2023-02-10 01:46:00,ATM-WD,0.0,499.23,35328.44,,1,0,0,0,-0.1253404863413305
2023-02-10 17:20:00,ATM-WD,6093.0,0.0,18004.0,,0,0,0,0,-0.11066935452893939
2023-02-10 20:35:00,X2/ATS,10945.0,0.0,31812.0,,0,1,1,0,-0.029368831090653358
2023-02-10 20:58:00,X1/ATS,0.0,24131.0,78374.0,,0,0,0,0,-0.1421654470121972
2023-02-12 04:02:00,ATM-WD,2734.97,0.0,87922.79,,1,0,0,0,-0.03534169819201616
2023-02-12 13:45:00,ATM-WD,0.0,11485.0,132809.0,,0,0,0,0,-0.10881749963881138
2023-02-13 04:06:00,X2/ATS,2793.69,0.0,41991.9,,1,0,0,0,-0.007139968715736966
2023-02-13 08:11:00,WEB-TRF,25363.0,0.0,146691.0,,0,0,0,0,-0.0735436874726838
2023-02-14 00:22:00,ATM-WD,0.0,600.83,20638.96,,0,0,0,0,-0.11063517679007423
2023-02-14 09:59:00,WEB-TRF,22027.0,0.0,217587.0,,0,0,0,0,-0.09393945701577272
2023-02-15 04:33:00,X1/ATS,23801.77,0.0,28532.78,,1,0,0,0,-0.14925833322506576
2023-02-16 06:33:00,ATM-WD,3027.82,0.0,26407.45,,0,0,0,0,-0.023532047339031026
2023-02-16 23:41:00,ATM-WD,3739.0,0.0,14265.0,,0,0,0,0,-0.08178839584020703
2023-02-18 02:35:00,ATM-WD,1389.05,0.0,21344.29,,1,0,0,0,-0.05280117092043757
2023-02-19 00:53:00,WEB-TRF,0.0,609.73,64401.18,,0,0,0,0,-0.16053123923756418
2023-02-21 04:04:00,ATM-WD,662.41,0.0,40801.02,,1,0,0,0,-0.16315950841439442
2023-02-21 17:41:00,ATM-WD,17927.0,0.0,76222.0,,0,0,0,0,-0.10616732732957729
2023-02-22 15:21:00,ATM-WD,25803.0,0.0,98205.0,,0,0,0,0,-0.04146616350796195
2023-02-22 18:29:00,ATM-WD,0.0,40654.0,139079.0,,0,0,0,0,-0.08285980383242958
2023-02-23 16:36:00,X2/ATS,5219.0,0.0,138482.0,,0,0,0,1,0.07849186753031845
2023-02-24 19:03:00,ATM-WD,0.0,40465.0,211548.0,,0,0,0,0,-0.15166115154788595
2023-02-25 09:04:00,ATM-WD,0.0,7664.0,157869.0,,0,0,0,0,-0.12698165158304742
2023-02-26 09:52:00,ATM-WD,0.0,1724.59,37945.34,,0,0,0,0,-0.13676357250308946
2023-02-27 16:43:00,WEB-TRF,0.0,28804.0,162208.0,,0,0,0,0,-0.16348405562867135
2023-03-01 04:45:00,WEB-TRF,1660.73,0.0,17246.35,,1,0,0,0,-0.09544688580298971
2023-03-02 15:30:00,WEB-TRF,6990.0,0.0,108898.0,,0,0,0,0,-0.10057395692245047
2023-03-03 15:02:00,X1/ATS,0.0,18320.0,183642.0,,0,0,0,0,-0.04106361743230025
2023-03-04 16:06:00,ATM-WD,5250.0,0.0,209574.0,,0,0,0,0,-0.14961868052192506
2023-03-06 23:37:00,WEB-TRF,0.0,71154.0,342104.0,,0,0,0,0,-0.11092601718416284
2023-03-07 16:27:00,ATM-WD,0.0,370.08,208964.17,,0,0,0,0,-0.1524790866850575
2023-03-09 01:41:00,ATM-WD,0.0,642.06,206471.76,,1,1,1,1,0.024329652831354243
2023-03-09 01:56:00,X2/ATS,2282.32,0.0,204189.44,,1,0,0,0,-0.06400936636468302
2023-03-14 19:18:00,ATM-WD,0.0,1864.84,70601.02,,0,0,0,0,-0.09309773368576796
2023-03-15 01:03:00,ATM-WD,21508.74,0.0,188216.79,,1,0,0,0,-0.07356074499031745
2023-03-15 01:09:00,WEB-TRF,0.0,18463.0,413573.0,,1,0,0,0,-0.15940255275682796
2023-03-15 10:57:00,ATM-WD,0.0,1649.96,209725.53,,0,0,0,0,-0.09933899389359602
2023-03-16 11:58:00,X1/ATS,0.0,66984.0,219770.0,,0,1,1,1,0.014843385983078994
2023-03-20 10:10:00,WEB-TRF,991.87,0.0,18178.11,,0,0,0,0,-0.1103590974511855
2023-03-20 14:37:00,ATM-WD,1307.63,0.0,21060.69,,0,0,0,0,-0.04047991150188657
2023-03-22 19:19:00,ATM-WD,11164.0,0.0,72443.0,,0,0,0,0,-0.1517743650901764
2023-03-27 03:20:00,ATM-WD,1664.49,0.0,22306.51,,1,0,0,0,-0.08548121647067769
2023-03-28 10:34:00,X1/ATS,311.72,0.0,217469.09,,0,0,0,0,-0.05824163614403943
2023-03-29 11:53:00,X1/ATS,0.0,50284.0,219163.0,,0,0,0,0,-0.10048425752196066
2023-03-30 09:54:00,WEB-TRF,454.0,0.0,115888.0,,0,0,0,0,-0.1549781211809153
2023-04-01 00:21:00,ATM-WD,0.0,2367.05,222208.56,,0,0,0,0,-0.08964994922570108
2023-04-01 03:10:00,WEB-TRF,0.0,1279.79,57907.92,,1,1,1,0,-0.008953551811412996
2023-04-02 21:35:00,X2/ATS,2181.72,0.0,60921.07,,0,0,0,0,-0.0941789251038706
2023-04-03 14:13:00,ATM-WD,48700.0,0.0,57103.0,,0,0,0,0,-0.09514700006417642
2023-04-04 00:08:00,X1/ATS,0.0,71593.0,144473.0,,0,1,1,0,-0.0019072096914345416
2023-04-05 06:06:00,ATM-WD,783.14,0.0,39942.43,,0,0,0,0,-0.12020862905229401
2023-04-06 04:19:00,X2/ATS,10432.0,0.0,10636.0,,1,0,0,0,-0.12349117366532264
